update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,4096,1995.6487073952474,15,0.0,0.0,0,0,0.0,0.0,0,0,1.9321644306182861,-0.09649546025320888,-0.022264358878601342,0.0014931137484381907,0.03204375654337049,0.0,0.0,0,0
update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,8192,1997.5939372213536,17,0.0,0.0,0.0,0.0,125.0,125.0,0.0,250.0,1.9310571178793907,-0.07755235908553004,-0.020854872651398182,0.00029567014007625403,0.010110193467731473,0.0,0.0,0.0,0.0
3,12288,1982.1228217106172,19,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174,300.21875,65.26567549974105,97.0,360.0,1.9380835443735123,-0.05602212413214147,-0.01909658225486055,0.0010029487621068256,0.00967354106412746,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174
4,16384,1992.7332172713984,21,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174,300.21875,65.26567549974105,97.0,360.0,1.9426284506917,-0.04706515884026885,-0.012136409583035856,0.00010550228444117238,0.0043328572125091586,0.020337499678134918,0.11323440593698664,0.0,0.6507999897003174
5,20480,2023.255030412063,23,0.01797500066459179,0.10008056812216011,0.0,0.5752000212669373,297.4375,62.976651179226735,118.0,360.0,1.9402562379837036,-0.037282438250258565,-0.009799824940273538,0.0007524248148911283,0.008229479751001252,0.01797500066459179,0.10008056812216011,0.0,0.5752000212669373
6,24576,2004.455243020464,25,0.041550000198185444,0.13261337748977858,0.0,0.5752000212669373,296.0625,69.6387722016263,118.0,360.0,1.9367220103740692,-0.024470489122904837,-0.012155885982792825,0.0005642283240376855,0.01136693939551752,0.041550000198185444,0.13261337748977858,0.0,0.5752000212669373
7,28672,2032.291102010552,27,0.060337500646710396,0.18846493547216583,0.0,0.7264000177383423,287.40625,80.221123844892,76.0,360.0,1.935200147330761,-0.014432427982683294,-0.011005759733961895,0.0013199123204685748,0.020281790285850518,0.060337500646710396,0.18846493547216583,0.0,0.7264000177383423
8,32768,1969.7280062371374,30,0.0733625004068017,0.19800608379767917,0.0,0.7264000177383423,243.40625,59.1242649927887,76.0,360.0,1.9413821697235107,-0.009265656000934541,-0.004415182302182075,0.00020590955409716116,0.007581794911538021,0.0733625004068017,0.19800608379767917,0.0,0.7264000177383423
9,36864,2038.8402238468982,32,0.02297187503427267,0.09655461295572386,0.0,0.5175999999046326,299.90625,61.03910599720068,134.0,360.0,1.9413402751088142,-0.0052366552663443144,-0.0053859445615671575,0.0004007088673461112,0.01182332226618996,0.02297187503427267,0.09655461295572386,0.0,0.5175999999046326
10,40960,2037.3346412852525,34,0.04268437437713146,0.14460982382061474,0.0,0.6474999785423279,293.65625,67.69259993483409,134.0,360.0,1.9391777217388153,0.0005202849461056758,-0.003747563823708333,0.0008821384435577784,0.016689082942856908,0.04268437437713146,0.14460982382061474,0.0,0.6474999785423279
11,45056,2027.7543834883354,36,0.07842812407761812,0.16744755640688808,0.0,0.6474999785423279,268.3125,61.199692350125424,134.0,360.0,1.9309168756008148,0.010188399122853298,-0.0059282227157382295,0.0010003520437749103,0.018658337989589685,0.07842812407761812,0.16744755640688808,0.0,0.6474999785423279
12,49152,1999.5476174126309,38,0.06982187554240227,0.1965369093818078,0.0,0.8848000168800354,282.46875,79.18529865724761,32.0,360.0,1.9348028600215912,0.011862741579534486,-0.006647485512075946,0.0019074488009209745,0.026305523099813034,0.06982187554240227,0.1965369093818078,0.0,0.8848000168800354
13,53248,2011.3294654166357,40,0.13135937531478703,0.2608105180487802,0.0,0.8848000168800354,268.4375,92.99628268780425,32.0,360.0,1.9264246299862862,0.020456141035538167,-0.010759919532574713,0.0024000935300136916,0.02322194544513995,0.13135937531478703,0.2608105180487802,0.0,0.8848000168800354
14,57344,2009.3557607837904,42,0.21441250038333237,0.30413406064588294,0.0,0.8848000168800354,225.40625,86.11469799597221,32.0,360.0,1.9266781210899353,0.030465623480267823,-0.005991444548271829,0.0027400965191191062,0.020602933801586468,0.21441250038333237,0.30413406064588294,0.0,0.8848000168800354
15,61440,2054.7258736807585,44,0.1549718752503395,0.2777850148459524,0.0,0.8560000061988831,259.5,92.2974132898642,40.0,360.0,1.925535537302494,0.030462254071608186,-0.0071660305256955326,0.0022815666379756294,0.027456375158772847,0.1549718752503395,0.2777850148459524,0.0,0.8560000061988831
16,65536,2048.5575247799243,46,0.23637500125914812,0.3290484274417727,0.0,0.8740000128746033,219.125,96.66881283537106,35.0,360.0,1.9131301864981651,0.04924920853227377,-0.013732154620811343,0.004961475540767424,0.03722339940246051,0.23637500125914812,0.3290484274417727,0.0,0.8740000128746033
17,69632,2010.3428344013703,48,0.26213437551632524,0.32896919476426556,0.0,0.9100000262260437,231.4375,115.2429329449316,25.0,360.0,1.9086520075798035,0.056830236222594976,-0.009995439220801927,0.004366334818769246,0.030579669526099855,0.26213437551632524,0.32896919476426556,0.0,0.9100000262260437
18,73728,2003.4571191606594,50,0.2747500017285347,0.3049853376174949,0.0,0.9100000262260437,227.0625,102.5810464644907,25.0,360.0,1.8990523293614388,0.06560852844268084,-0.011899897363036871,0.004375011863885447,0.029944227401230608,0.2747500017285347,0.3049853376174949,0.0,0.9100000262260437
19,77824,2032.2915828300575,52,0.35080312844365835,0.3108289795078793,0.0,0.8920000195503235,192.9375,87.30261218170966,30.0,360.0,1.8792398422956467,0.08132743882015347,-0.016326900018611923,0.0057579599088057876,0.03779827181910317,0.35080312844365835,0.3108289795078793,0.0,0.8920000195503235
20,81920,2022.2554775525577,54,0.5133222233917978,0.324768599448638,0.0,0.9315999746322632,152.38888888888889,109.79027425499791,19.0,360.0,1.841717816889286,0.13332020863890648,-0.049930881010368466,0.01355279190465808,0.07156984849065429,0.5133222233917978,0.324768599448638,0.0,0.9315999746322632
21,86016,2055.756561150189,56,0.6370682981682987,0.2783360008632584,0.0,0.9136000275611877,119.73170731707317,104.89740037008612,24.0,360.0,1.7926021292805672,0.19150536227971315,-0.06251813285052776,0.015147996426094323,0.09795062653774703,0.6370682981682987,0.2783360008632584,0.0,0.9136000275611877
22,90112,2020.259806919078,58,0.7921684222263202,0.15514512817370915,0.32499998807907104,0.9675999879837036,66.9298245614035,56.15138049547998,9.0,270.0,1.696791872382164,0.34538241289556026,-0.07975570159032941,0.01742543955333531,0.0951320563816615,0.7921684222263202,0.15514512817370915,0.32499998807907104,0.9675999879837036
23,94208,2022.2552395113544,60,0.8039415579337579,0.1899389798244578,0.0,0.9747999906539917,63.87012987012987,67.27156645440841,7.0,360.0,1.64464320987463,0.4226088412106037,-0.08237705193459988,0.019925718777813017,0.11220971979847469,0.8039415579337579,0.1899389798244578,0.0,0.9747999906539917
24,98304,2008.3689516421289,62,0.8748594833345249,0.12171944561120977,0.0,0.9711999893188477,41.810344827586206,46.71408149825834,8.0,360.0,1.475906565785408,0.5726361088454723,-0.11057507712393999,0.0143192348186858,0.10535418928623437,0.8748594833345249,0.12171944561120977,0.0,0.9711999893188477
25,102400,2023.2536007534381,64,0.9152143873048552,0.04583963478471133,0.7124999761581421,0.9747999906539917,26.757575757575758,17.351587654247915,7.0,115.0,1.4474319592118263,0.617074940353632,-0.06941404659301043,0.009291598456911743,0.09544154652151751,0.9152143873048552,0.04583963478471133,0.7124999761581421,0.9747999906539917
26,106496,2027.249506989934,66,0.9060013250509897,0.10545642693684991,0.0,0.9747999906539917,31.19333333333333,41.252829667255014,7.0,360.0,1.4248508140444756,0.6611194498836994,-0.05468420451506972,0.010420473583508283,0.13343169758442872,0.9060013250509897,0.10545642693684991,0.0,0.9747999906539917
27,110592,1968.7946179758735,68,0.9266094852097427,0.05353867781376519,0.5024999976158142,0.9747999906539917,23.753164556962027,21.820234108915002,7.0,199.0,1.3810420706868172,0.7430267073214054,-0.017034523538313806,0.0063057198422029614,0.0918965667453141,0.9266094852097427,0.05353867781376519,0.5024999976158142,0.9747999906539917
28,114688,1973.5268749193726,70,0.9189070083244503,0.0785141911076777,0.32499998807907104,0.9675999879837036,27.15204678362573,32.05824804540169,9.0,270.0,1.3510098904371262,0.7880772836506367,-0.00017373497394146398,0.005045805577537976,0.0740620191610977,0.9189070083244503,0.0785141911076777,0.32499998807907104,0.9675999879837036
29,118784,2009.3536456595994,72,0.9239808324568286,0.04356165277358599,0.5975000262260437,0.9675999879837036,24.856287425149702,17.647335450209958,9.0,161.0,1.4053094983100891,0.7850952483713627,0.007984124313225038,0.0031796643743291497,0.059891322500151396,0.9239808324568286,0.04356165277358599,0.5975000262260437,0.9675999879837036
30,122880,2018.2690196870838,74,0.916981685329491,0.049577233553122275,0.6549999713897705,0.9711999893188477,27.471830985915492,20.330263870443414,8.0,138.0,1.393484205007553,0.7757214792072773,0.005932325395406224,0.003048190541449003,0.05047374329247995,0.916981685329491,0.049577233553122275,0.6549999713897705,0.9711999893188477
31,126976,1961.7018960027451,76,0.9181392569483423,0.07958537845981598,0.0,0.9725000262260437,26.552147239263803,22.20765174445197,9.0,250.0,1.3743057698011398,0.7745249457657337,0.00010501804354134947,0.003879164098179899,0.05247960422839335,0.9181392569483423,0.07958537845981598,0.0,0.9725000262260437
32,131072,1970.677651462012,79,0.9282116555505329,0.03673210048253918,0.7574999928474426,0.9747999906539917,23.694444444444443,15.10926765716335,7.0,97.0,1.3059265911579132,0.7980420105159283,-0.016092369332909584,0.002529328325181268,0.04299704789789871,0.9282116555505329,0.03673210048253918,0.7574999928474426,0.9747999906539917
33,135168,2009.3557607837904,81,0.9322636261343319,0.02995409670714242,0.8025000095367432,0.9711999893188477,22.219251336898395,12.014254166731243,8.0,79.0,1.3232248276472092,0.7993555404245853,-0.019776785629801452,0.002291309167048894,0.045418111994481904,0.9322636261343319,0.02995409670714242,0.8025000095367432,0.9711999893188477
34,139264,2012.3184795845925,83,0.9362089845238539,0.024404599699092644,0.824999988079071,0.9725000262260437,20.825396825396826,10.374275800628357,8.0,70.0,1.329406812787056,0.819325890392065,-0.005970997692202218,0.0017714011919451877,0.03729128924353249,0.9362089845238539,0.024404599699092644,0.824999988079071,0.9725000262260437
35,143360,2006.402221774535,85,0.9314102069024117,0.0321070758794339,0.7950000166893005,0.9725000262260437,22.451612903225808,12.944477071162629,8.0,82.0,1.3673658668994904,0.8174226246774197,0.00987533843726851,0.0018467500049155205,0.04544200027774075,0.9314102069024117,0.0321070758794339,0.7950000166893005,0.9725000262260437
36,147456,1986.9343825537044,87,0.9310593329943143,0.03342612373210297,0.6200000047683716,0.9700000286102295,22.675824175824175,13.509433746271903,10.0,152.0,1.3578998148441315,0.8136949278414249,0.0005615363152173813,0.001813029608456418,0.03624570545141012,0.9310593329943143,0.03342612373210297,0.6200000047683716,0.9700000286102295
37,151552,1988.8619622043889,89,0.9338465515898648,0.028717466578936944,0.7699999809265137,0.9747999906539917,21.677248677248677,11.859252224727072,7.0,92.0,1.3878069147467613,0.8160280622541904,-0.002771082043182105,0.0015963793630362488,0.04060995074429177,0.9338465515898648,0.028717466578936944,0.7699999809265137,0.9747999906539917
