update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
75,460786,985.3492619804011,32,0.9624116161856988,0.02591202481233934,0.84375,0.9912499785423279,60.14141414141414,41.459243733207394,14.0,250.0,1.5280587375164032,0.6951971873641014,0.010007025761296973,0.005546623782720417,0.07129324944010206,0.9624116161856988,0.02591202481233934,0.84375,0.9912499785423279
76,466929,962.1424770992852,6,0.9732934780742811,0.010508578248276524,0.9362499713897705,0.9900000095367432,42.7304347826087,16.813722004275288,16.0,102.0,1.442451924085617,0.7371239910523096,-0.010105192127715176,0.004234093571236978,0.05171534254720498,0.9732934780742811,0.010508578248276524,0.9362499713897705,0.9900000095367432
77,473073,977.8584068459261,13,0.9732136519242686,0.012712418782650196,0.9131249785423279,0.9900000095367432,42.858156028368796,20.33987160091264,16.0,139.0,1.4004927823940914,0.7485058829188347,-0.010570614831522107,0.004090711581132685,0.0565265680174716,0.9732136519242686,0.012712418782650196,0.9131249785423279,0.9900000095367432
78,479217,990.4948582278578,19,0.974104166428248,0.010949319259195813,0.9087499976158142,0.9912499785423279,41.43333333333333,17.518910417666454,14.0,146.0,1.37241397301356,0.7596204852064451,-0.01838794428234299,0.0034662289059876152,0.06171910566963736,0.974104166428248,0.010949319259195813,0.9087499976158142,0.9912499785423279
79,485361,1005.0916362712213,25,0.9745228032808047,0.01095819777540381,0.9231250286102295,0.9925000071525574,40.763513513513516,17.533119812455666,12.0,123.0,1.3836586326360703,0.759925089776516,-0.008975213791321343,0.003388645389350131,0.04475959023649286,0.9745228032808047,0.01095819777540381,0.9231250286102295,0.9925000071525574
80,491505,945.9661203526949,31,0.974772376778685,0.02251722131933278,0.7137500047683716,0.9925000071525574,40.364197530864196,36.02755395678604,12.0,458.0,1.3758237659931183,0.785869819422563,-0.013489021240578344,0.002997628558659926,0.0506374659456253,0.974772376778685,0.02251722131933278,0.7137500047683716,0.9925000071525574
81,497648,951.2260140185278,6,0.9732932706291859,0.012593468968615405,0.9243749976158142,0.9887499809265137,42.73076923076923,20.149551803199557,18.0,121.0,1.4949418356021245,0.741273599366347,0.022737605225605268,0.003653902832108239,0.05969680653762626,0.9732932706291859,0.012593468968615405,0.9243749976158142,0.9887499809265137
82,503792,964.9005946745993,13,0.9667839795640372,0.020613763845747837,0.8893749713897705,0.9900000095367432,53.14563106796116,32.98202151245971,16.0,177.0,1.489205891887347,0.71669502556324,0.01821196669091781,0.004492377202647428,0.05963504475919191,0.9667839795640372,0.020613763845747837,0.8893749713897705,0.9900000095367432
83,509936,966.9502291130406,19,0.9642618550308819,0.02321040852759349,0.8818749785423279,0.9918749928474426,57.18103448275862,37.136653317436945,13.0,189.0,1.4960269629955292,0.7162090862790743,0.006100794062755692,0.004833387152757496,0.06624833072285102,0.9642618550308819,0.02321040852759349,0.8818749785423279,0.9918749928474426
84,516080,991.0931231189711,25,0.9667249989509582,0.017243912521732064,0.8756250143051147,0.987500011920929,53.24,27.59025915064953,20.0,199.0,1.5256889015436172,0.7098022227485975,0.01961657765787095,0.0048435035278089345,0.06302033325679303,0.9667249989509582,0.017243912521732064,0.8756250143051147,0.987500011920929
85,522224,941.2906927229019,32,0.9597615962175979,0.038508817527967615,0.6787499785423279,0.9887499809265137,64.38144329896907,61.614103904696556,18.0,514.0,1.5261465311050415,0.6990020597974459,0.015810741169843823,0.005245404434390366,0.07320282326721538,0.9597615962175979,0.038508817527967615,0.6787499785423279,0.9887499809265137
86,528367,891.4599244892755,7,0.9712448218493785,0.011341453752251662,0.9235668778419495,0.987261176109314,45.14563106796116,17.80607934091492,20.0,120.0,1.485711360971133,0.7092436129848162,-0.0061811185417658026,0.004508774989517406,0.05774423400681719,0.9712448218493785,0.011341453752251662,0.9235668778419495,0.987261176109314
87,534511,971.2183186511292,13,0.9702135657562929,0.01450752153671429,0.8961783647537231,0.9910827875137329,46.76470588235294,22.77680556997224,14.0,163.0,1.414257248242696,0.7371724968155225,-0.0172446669312194,0.004388170753372833,0.059091555286973574,0.9702135657562929,0.01450752153671429,0.8961783647537231,0.9910827875137329
88,540655,971.1910132075446,19,0.9714675724100904,0.014231604861388473,0.8936305642127991,0.9923567175865173,44.795918367346935,22.343617931119383,12.0,167.0,1.4238094985485077,0.755956714351972,-0.015524985559750348,0.003541960584698245,0.05554422529468325,0.9714675724100904,0.014231604861388473,0.8936305642127991,0.9923567175865173
89,546799,980.5079014813772,26,0.9747633011759939,0.00943879652226073,0.9305732250213623,0.9885350465774536,39.62162162162162,14.81890930689634,18.0,109.0,1.444256529211998,0.775469996035099,-0.004877515355474316,0.003096508861441786,0.05136416364043119,0.9747633011759939,0.00943879652226073,0.9305732250213623,0.9885350465774536
90,552943,974.2400860392488,32,0.9740903973579407,0.01103970590260487,0.9171974658966064,0.9891719818115234,40.678082191780824,17.3323416639209,17.0,130.0,1.453999285896619,0.7800788829723994,-0.0014477157844036508,0.002756214865560954,0.045463728358365894,0.9740903973579407,0.01103970590260487,0.9171974658966064,0.9891719818115234
91,559086,1020.9448116294938,6,0.9772266007181424,0.012579966718218993,0.9183006286621094,0.9928104281425476,34.843283582089555,19.24735084605731,11.0,125.0,1.4791988531748455,0.7613768304387728,0.003864239766699029,0.0034177711931988597,0.05656062247178023,0.9772266007181424,0.012579966718218993,0.9183006286621094,0.9928104281425476
92,565230,1042.8974370347396,12,0.9749193767706553,0.019936893807087967,0.8797385692596436,0.9921568632125854,38.373333333333335,30.5034526278948,12.0,184.0,1.448216398557027,0.750955156981945,0.007137252371952248,0.004131466577139993,0.06229305180685083,0.9749193767706553,0.019936893807087967,0.8797385692596436,0.9921568632125854
93,571374,1038.9441222004334,18,0.975047362626657,0.01867707824524677,0.8790849447250366,0.9921568632125854,38.17751479289941,28.57593171033425,12.0,185.0,1.434314673145612,0.7584486454725266,-0.006068474875064567,0.004988911658680688,0.06629539447806755,0.975047362626657,0.01867707824524677,0.8790849447250366,0.9921568632125854
94,577518,1037.1692901373385,24,0.9757398489099112,0.02240065189977097,0.7745097875595093,0.9934640526771545,37.11801242236025,34.27299588570005,10.0,345.0,1.4456260701020558,0.7699673523505529,0.008171038323780522,0.004878793561753507,0.06007253579168862,0.9757398489099112,0.02240065189977097,0.7745097875595093,0.9934640526771545
95,583662,854.9617162347517,31,0.9723798966074323,0.02676282465856507,0.8091503381729126,0.9921568632125854,42.25874125874126,40.9471283327084,12.0,292.0,1.4816870143016179,0.7480629086494446,0.014801307251521697,0.0050427202562180655,0.06468307810507089,0.9723798966074323,0.02676282465856507,0.8091503381729126,0.9921568632125854
96,589805,1027.2454832844123,6,0.9652790796907642,0.015554801029573745,0.9147651195526123,0.9879194498062134,51.734177215189874,23.176651750163174,18.0,127.0,1.576895112792651,0.6922226573030154,0.025580263890636463,0.005631889701665689,0.07329027382780094,0.9652790796907642,0.015554801029573745,0.9147651195526123,0.9879194498062134
97,595949,811.984713901136,13,0.9563828278332949,0.027967759239084816,0.8510066866874695,0.9859060645103455,64.98958333333333,41.671956695437146,21.0,222.0,1.5594665308793385,0.6921869566043218,0.016329383904424805,0.005454482006219526,0.06452700892813659,0.9563828278332949,0.027967759239084816,0.8510066866874695,0.9859060645103455
98,602093,977.6408673231466,20,0.9563685428837071,0.02333781162105432,0.8671140670776367,0.9899328947067261,65.01086956521739,34.77333266256267,15.0,198.0,1.5589661250511806,0.6605651701490084,0.009885487971284116,0.005244009914652755,0.059436490118155966,0.9563685428837071,0.02333781162105432,0.8671140670776367,0.9899328947067261
99,608237,1038.915975287077,26,0.9588979143845408,0.021761558125252885,0.8617449402809143,0.9852349162101746,61.242105263157896,32.42471954656093,22.0,206.0,1.5547544807195663,0.6500981921950976,-8.653529221192002e-05,0.005593583240018536,0.06136516893864282,0.9588979143845408,0.021761558125252885,0.8617449402809143,0.9852349162101746
100,614381,1032.0297197987938,32,0.9531772117665473,0.03408402990188756,0.7489932775497437,0.9865771532058716,69.76595744680851,50.785201717084846,20.0,374.0,1.5319478313128154,0.6566022485494614,0.0017324332960318618,0.005751246625247101,0.05985859612656502,0.9531772117665473,0.03408402990188756,0.7489932775497437,0.9865771532058716
101,620524,1028.4597688378387,6,0.967756489176809,0.014582574043392547,0.9124137759208679,0.9896551966667175,46.75308641975309,21.144728125730303,15.0,127.0,1.4825383722782135,0.6565406620502472,7.491194264730439e-05,0.006276537101560582,0.06164571358176285,0.967756489176809,0.014582574043392547,0.9124137759208679,0.9896551966667175
102,626668,1042.3329447913657,12,0.9543103443888518,0.029454279925915174,0.8262069225311279,0.9868965744972229,66.25,42.708707002743054,19.0,252.0,1.4782036294539769,0.6724274680018425,-0.009089651779504493,0.0057043819688260555,0.06755621486268375,0.9543103443888518,0.029454279925915174,0.8262069225311279,0.9868965744972229
103,632812,809.8297225295464,19,0.9609618845738863,0.022193694391045654,0.8703448176383972,0.9889655113220215,56.60526315789474,32.18085363566699,16.0,188.0,1.4530518501996994,0.6870129133264223,-0.01570961030665785,0.005692370953814437,0.06486313759870375,0.9609618845738863,0.022193694391045654,0.8703448176383972,0.9889655113220215
104,638956,956.2293632109603,26,0.964703800331833,0.020269959741870316,0.8917241096496582,0.9896551966667175,51.17948717948718,29.391438774603884,15.0,157.0,1.4301376392443974,0.7002560868859291,-0.008174369443925874,0.006102499707291524,0.06357795140738726,0.964703800331833,0.020269959741870316,0.8917241096496582,0.9896551966667175
105,645100,1048.4920387234615,32,0.9668452537749425,0.01884973022645392,0.8786206841468811,0.9882758855819702,48.074380165289256,27.332106658065545,17.0,176.0,1.4221727401018143,0.716472623248895,-0.005980948238478352,0.005192821845412254,0.060519936472658686,0.9668452537749425,0.01884973022645392,0.8786206841468811,0.9882758855819702
106,651243,1064.7639121533748,6,0.9730134075575502,0.011019992368018896,0.9120567440986633,0.9900709390640259,38.051094890510946,15.538189904765073,14.0,124.0,1.3591178754965465,0.752674068013827,-0.021227629001562793,0.0037793489464093,0.05261394833046892,0.9730134075575502,0.011019992368018896,0.9120567440986633,0.9900709390640259
107,657387,827.5456487385902,13,0.9730496447278846,0.011022108870016088,0.9191489219665527,0.9921985864639282,38.0,15.541169528402905,11.0,114.0,1.3635032971700032,0.7775527983903885,-0.022134210914373398,0.002607669603700439,0.044526784332109305,0.9730496447278846,0.011022108870016088,0.9191489219665527,0.9921985864639282
108,663531,884.176515777267,20,0.9735783371058377,0.009089711975790636,0.9432623982429504,0.9893617033958435,37.25454545454546,12.816492474107063,15.0,80.0,1.3963089833656948,0.7892894024650255,-0.010672434989828616,0.002295696991495788,0.040909433447805295,0.9735783371058377,0.009089711975790636,0.9432623982429504,0.9893617033958435
109,669675,1085.8616690187528,26,0.9721290678377973,0.011241281387838798,0.9191489219665527,0.9900709390640259,39.29801324503311,15.850207219480977,14.0,114.0,1.4165823807319005,0.7891199961304665,0.0020513281318320273,0.002579876328430449,0.04311814761800884,0.9721290678377973,0.011241281387838798,0.9191489219665527,0.9900709390640259
110,675819,1082.2092092211478,31,0.9714811788155482,0.012089320372194057,0.9120567440986633,0.9907801151275635,40.21153846153846,17.045944556939762,13.0,124.0,1.462087591489156,0.7928649410605431,0.007092859266170611,0.0024114271121410034,0.040365412044825244,0.9714811788155482,0.012089320372194057,0.9120567440986633,0.9907801151275635
111,681962,869.2154913256895,7,0.9704037429764867,0.010322670092770742,0.9401459693908691,0.9897810220718384,40.546875,14.142057938446406,14.0,82.0,1.4752515405416489,0.7740753715236982,0.008912977277456472,0.0023732270686499155,0.041477247892786825,0.9704037429764867,0.010322670092770742,0.9401459693908691,0.9897810220718384
112,688106,825.3119291629089,14,0.9696249711102453,0.012403925888824677,0.8956204652786255,0.9883211851119995,41.61379310344827,16.993380539612783,16.0,143.0,1.463303213318189,0.768991323808829,0.00425916988812484,0.0025169861231309674,0.04198059249312913,0.9696249711102453,0.012403925888824677,0.8956204652786255,0.9883211851119995
113,694250,1002.4840856287424,21,0.9697178956624624,0.012207964764691416,0.9211679100990295,0.9912408590316772,41.486486486486484,16.724915257122394,12.0,108.0,1.4562249779701233,0.774610718091329,-0.002342168013759268,0.0027076065016444772,0.040508993629751085,0.9697178956624624,0.012207964764691416,0.9211679100990295,0.9912408590316772
114,700394,1078.443207291922,26,0.9684358724525997,0.01160622320426133,0.921897828578949,0.9883211851119995,43.24285714285714,15.900526239526712,16.0,107.0,1.455000028014183,0.7652785107493401,0.001865457947133109,0.0028074285558735332,0.04706725981672466,0.9684358724525997,0.01160622320426133,0.921897828578949,0.9883211851119995
115,706538,1078.4955628170067,32,0.9702151886054448,0.01247246305301178,0.9189780950546265,0.9883211851119995,40.8051948051948,17.087277078255152,16.0,111.0,1.4226353218158085,0.7724707424640656,-0.005628402349733126,0.002618950849864632,0.04580372494580696,0.9702151886054448,0.01247246305301178,0.9189780950546265,0.9883211851119995
116,712681,871.431222756154,7,0.9653687810613996,0.01662509537690757,0.9037594199180603,0.9872180223464966,46.05952380952381,22.111379956546504,17.0,128.0,1.5415434588988621,0.7134041711688042,0.03141313736947874,0.003303440927993506,0.05351162576083818,0.9653687810613996,0.01662509537690757,0.9037594199180603,0.9872180223464966
117,718825,811.6963204552337,15,0.9523168324038039,0.036175452502503945,0.8225563764572144,0.9879699349403381,63.41860465116279,48.11335092869635,16.0,236.0,1.5354090531667073,0.6830398390690485,0.03526820661500096,0.004315004334785044,0.06597529064764222,0.9523168324038039,0.036175452502503945,0.8225563764572144,0.9879699349403381
118,724969,942.5949722325574,21,0.9511278149756518,0.03880466814742503,0.7984962463378906,0.9879699349403381,65.0,51.61020864483728,16.0,268.0,1.5115862488746643,0.6612904792030653,0.022831415253070492,0.004858855536440387,0.06626000104221391,0.9511278149756518,0.03880466814742503,0.7984962463378906,0.9879699349403381
119,731113,1063.444622649463,27,0.9346323078725396,0.060180438027939404,0.6984962224960327,0.9872180223464966,86.9390243902439,80.03998201523665,17.0,401.0,1.5610401978095372,0.6484543308615685,0.015486402825141946,0.005377915610248844,0.056464487301362075,0.9346323078725396,0.060180438027939404,0.6984962224960327,0.9872180223464966
120,737257,1061.6702790372535,33,0.9533249808682336,0.03329981667564924,0.8315789699554443,0.9894737005233765,62.077777777777776,44.28875648081896,14.0,224.0,1.5264510959386826,0.6373667071262995,0.013226446715028336,0.00640815570174406,0.07172974812514274,0.9533249808682336,0.03329981667564924,0.8315789699554443,0.9894737005233765
121,743400,816.868244551991,8,0.9711028587918321,0.01566231159556743,0.9108527302742004,0.9906976819038391,37.27731092436975,20.204386065859165,12.0,115.0,1.5031734655300777,0.6915532449881235,-0.022523001690084737,0.005774428854541232,0.07051316830625574,0.9711028587918321,0.01566231159556743,0.9108527302742004,0.9906976819038391
122,749544,820.0613996132985,15,0.9670224050952964,0.027499163453030957,0.8271318078041077,0.9914728403091431,42.54109589041096,35.47391994211097,11.0,223.0,1.4687550961971283,0.722858709593614,-0.01226517251537492,0.005805156833957881,0.0659162032985623,0.9670224050952964,0.027499163453030957,0.8271318078041077,0.9914728403091431
123,755688,1052.9786642097795,21,0.969530855680441,0.025109256478000077,0.8224806189537048,0.9914728403091431,39.3051948051948,32.39094147901719,11.0,229.0,1.475409636894862,0.7351424147685369,-0.006215372132525469,0.00547583729106312,0.06455305157539733,0.969530855680441,0.025109256478000077,0.8224806189537048,0.9914728403091431
124,761832,1066.2727610211734,27,0.9669541566577179,0.025410496868689156,0.8124030828475952,0.9922480583190918,42.629139072847686,32.77953971248095,10.0,242.0,1.47705573340257,0.7438759033878645,-0.005790094381760961,0.00469701499484169,0.06176850445133125,0.9669541566577179,0.025410496868689156,0.8124030828475952,0.9922480583190918
125,767976,853.3615573751763,34,0.9668949764885314,0.029787662082115782,0.7806201577186584,0.9906976819038391,42.705479452054796,38.426084143174734,12.0,283.0,1.4659835000832875,0.7441787694891294,0.005988773659434325,0.004959039584112664,0.06380049309180695,0.9668949764885314,0.029787662082115782,0.7806201577186584,0.9906976819038391
126,774119,783.4714591365598,8,0.9615053758826307,0.016012401069425995,0.9031999707221985,0.9847999811172485,48.11827956989247,20.015504453935115,19.0,121.0,1.5013997654120128,0.6989483584960302,0.005616593009714658,0.0046030906863355385,0.06176096280447465,0.9615053758826307,0.016012401069425995,0.9031999707221985,0.9847999811172485
127,780263,829.0770431741056,15,0.9604444427367969,0.020043694871452942,0.86080002784729,0.9847999811172485,49.44444444444444,25.05462218967643,19.0,174.0,1.4552436222632725,0.7052813023328781,0.000345200930799668,0.004356213399053861,0.053642885239767756,0.9604444427367969,0.020043694871452942,0.86080002784729,0.9847999811172485
128,786407,1062.2799560591166,21,0.9575870950375834,0.027632236919722254,0.7911999821662903,0.9847999811172485,53.016129032258064,34.54029527839672,19.0,261.0,1.4437862733999889,0.7215872059265772,-0.006635092916743209,0.003764723214165618,0.04792587484612307,0.9575870950375834,0.027632236919722254,0.7911999821662903,0.9847999811172485
129,792551,1069.1388249788577,27,0.9574066658814748,0.025007090938517995,0.8112000226974487,0.9887999892234802,53.24166666666667,31.258864298342996,14.0,236.0,1.4456359644730885,0.7182045678297678,-0.0017947099513548892,0.003966530920782437,0.05886529667671483,0.9574066658814748,0.025007090938517995,0.8112000226974487,0.9887999892234802
130,798695,838.8101491918376,34,0.9613023224727127,0.015309464456556334,0.892799973487854,0.9896000027656555,48.372093023255815,19.136826694343323,13.0,134.0,1.4416628330945969,0.7304746781786283,-0.00777221328705006,0.0036830411312015108,0.049410095212877654,0.9613023224727127,0.015309464456556334,0.892799973487854,0.9896000027656555
131,804839,1060.9892635467993,6,0.975138819918913,0.010998868555132045,0.920799970626831,0.9919999837875366,31.076470588235296,13.748584073054245,10.0,99.0,1.3934229264656703,0.7848243017991384,-0.030460711025322478,0.003350200393470004,0.053209989254063485,0.975138819918913,0.010998868555132045,0.920799970626831,0.9919999837875366
132,810983,857.9969243722392,13,0.9759287114190583,0.009425543899918261,0.9359999895095825,0.9919999837875366,30.08910891089109,11.781928610385384,10.0,80.0,1.3680327037970226,0.8132530848185221,-0.020003394417775173,0.0024645764109057686,0.047736892317991275,0.9759287114190583,0.009425543899918261,0.9359999895095825,0.9919999837875366
133,817127,785.165833832051,21,0.9761110039418964,0.009830249385503618,0.9391999840736389,0.9911999702453613,29.861244019138756,12.287811691093156,11.0,76.0,1.3938952187697093,0.8296737472216288,-0.007838903829300156,0.0018609947389146935,0.03726148699811154,0.9761110039418964,0.009830249385503618,0.9391999840736389,0.9911999702453613
134,823271,869.1242026728083,28,0.9757119986414909,0.009540831664521885,0.9391999840736389,0.9927999973297119,30.36,11.926038738826904,9.0,76.0,1.4149142801761627,0.830603264272213,0.007399391955307995,0.0017196602566400543,0.03547536290459676,0.9757119986414909,0.009540831664521885,0.9391999840736389,0.9927999973297119
135,829415,1084.0438084915393,33,0.9743191469857033,0.0158511239098583,0.7991999983787537,0.9927999973297119,32.101063829787236,19.81390546894014,9.0,251.0,1.428174450993538,0.8218599781394005,0.007246525104468067,0.001901467587837639,0.03969216069946257,0.9743191469857033,0.0158511239098583,0.7991999983787537,0.9927999973297119
136,835559,800.0483750744754,8,0.9793499989005235,0.007027349451659176,0.9544000029563904,0.9904000163078308,25.8125,8.784188017945391,12.0,57.0,1.3940250327189763,0.8444544523954391,-0.004820165874358888,0.0014926720953856905,0.03159436900830278,0.9793499989005235,0.007027349451659176,0.9544000029563904,0.9904000163078308
137,841703,1015.9295487507776,14,0.9795741938775585,0.008618022502166771,0.9047999978065491,0.9919999837875366,25.532258064516128,10.772527396764785,10.0,119.0,1.3769577542940776,0.8542540073394775,-0.005646582120486225,0.0012951289439418663,0.027778458591191272,0.9795741938775585,0.008618022502166771,0.9047999978065491,0.9919999837875366
138,847847,1079.095350922847,20,0.9809307379481393,0.0066920031822423984,0.9599999785423279,0.9919999837875366,23.836575875486382,8.36500403798629,10.0,50.0,1.3892336636781693,0.8609443629781405,-0.007630819998060663,0.0010701508144848049,0.024884414511641233,0.9809307379481393,0.0066920031822423984,0.9599999785423279,0.9919999837875366
139,853991,859.6986413388689,27,0.9806820705117457,0.006364751477179749,0.9520000219345093,0.9919999837875366,24.147410358565736,7.955940879983279,10.0,60.0,1.4062901536623638,0.8607560247182846,0.0012003463040552258,0.0011203994266300772,0.028605361076438216,0.9806820705117457,0.006364751477179749,0.9520000219345093,0.9919999837875366
140,860135,824.2606802303841,34,0.9801593500424207,0.006723382813632678,0.9431999921798706,0.9919999837875366,24.80081300813008,8.404228474380435,10.0,71.0,1.4171945104996364,0.8610728258887926,0.0026906846493754224,0.001143420168470281,0.025807687141772794,0.9801593500424207,0.006723382813632678,0.9431999921798706,0.9919999837875366
